TOPIC,REGION,TAXON,PERIOD,CITATIONS,LSMEANS
speciation,TEMP,F,4,10,48.9692858349103
speciation,TEMP,F,4,22,48.9692858349103
speciation,TEMP,F,4,15,48.9692858349103
speciation,TEMP,F,5,49,32.3079431830693
speciation,TEMP,F,5,16,32.3079431830693
speciation,TEMP,F,5,27,32.3079431830693
speciation,TEMP,F,5,12,32.3079431830693
speciation,TEMP,F,5,70,32.3079431830693
speciation,TEMP,F,5,20,32.3079431830693
speciation,TEMP,F,7,3,4.29546108248923
speciation,TEMP,F,7,6,4.29546108248923
speciation,TEMP,I,1,105,58.7452771768416
speciation,TEMP,I,2,5,56.2081106635523
speciation,TEMP,I,3,16,52.3482332866267
speciation,TEMP,I,4,18,48.9692858349103
speciation,TEMP,I,4,873,48.9692858349103
speciation,TEMP,I,4,15,48.9692858349103
speciation,TEMP,I,4,36,48.9692858349103
speciation,TEMP,I,4,10,48.9692858349103
speciation,TEMP,I,5,4,32.3079431830693
speciation,TEMP,I,5,22,32.3079431830693
speciation,TEMP,I,6,8,17.1015031615286
speciation,TEMP,I,6,16,17.1015031615286
speciation,TEMP,I,6,14,17.1015031615286
speciation,TEMP,I,6,27,17.1015031615286
speciation,TEMP,I,6,29,17.1015031615286
speciation,TEMP,I,6,0,17.1015031615286
speciation,TEMP,I,6,30,17.1015031615286
speciation,TEMP,I,7,4,4.29546108248923
speciation,TEMP,I,7,0,4.29546108248923
speciation,TEMP,I,7,2,4.29546108248923
speciation,TEMP,MA,1,15,58.7452771768416
speciation,TEMP,MA,2,8,56.2081106635523
speciation,TEMP,MA,2,10,56.2081106635523
speciation,TEMP,MA,3,11,52.3482332866267
speciation,TEMP,MA,4,61,48.9692858349103
speciation,TEMP,MA,5,35,32.3079431830693
speciation,TEMP,MA,5,75,32.3079431830693
speciation,TEMP,MA,6,5,17.1015031615286
speciation,TEMP,MA,7,0,4.29546108248923
speciation,TEMP,MA,7,1,4.29546108248923
speciation,TEMP,MA,7,0,4.29546108248923
speciation,TEMP,MO,4,47,48.9692858349103
speciation,TEMP,MO,5,28,32.3079431830693
speciation,TEMP,MO,5,11,32.3079431830693
speciation,TEMP,MO,6,2,17.1015031615286
speciation,TEMP,MO,6,0,17.1015031615286
speciation,TEMP,MO,7,0,4.29546108248923
speciation,TEMP,MU,2,196,56.2081106635523
speciation,TEMP,MU,3,35,52.3482332866267
speciation,TEMP,MU,3,174,52.3482332866267
speciation,TEMP,MU,4,59,48.9692858349103
speciation,TEMP,MU,6,9,17.1015031615286
speciation,TEMP,O,1,2,58.7452771768416
speciation,TEMP,O,1,16,58.7452771768416
speciation,TEMP,O,3,16,52.3482332866267
speciation,TEMP,O,3,0,52.3482332866267
speciation,TEMP,O,6,33,17.1015031615286
speciation,TEMP,O,6,37,17.1015031615286
speciation,TEMP,O,7,2,4.29546108248923
speciation,TEMP,P,2,24,56.2081106635523
speciation,TEMP,P,3,7,52.3482332866267
speciation,TEMP,P,3,4,52.3482332866267
speciation,TEMP,P,3,26,52.3482332866267
speciation,TEMP,P,3,271,52.3482332866267
speciation,TEMP,P,3,7,52.3482332866267
speciation,TEMP,P,4,30,48.9692858349103
speciation,TEMP,P,4,1,48.9692858349103
speciation,TEMP,P,4,17,48.9692858349103
speciation,TEMP,P,4,8,48.9692858349103
speciation,TEMP,P,4,13,48.9692858349103
speciation,TEMP,P,4,1,48.9692858349103
speciation,TEMP,P,5,16,32.3079431830693
speciation,TEMP,P,5,4,32.3079431830693
speciation,TEMP,P,5,1,32.3079431830693
speciation,TEMP,P,5,15,32.3079431830693
speciation,TEMP,P,5,22,32.3079431830693
speciation,TEMP,P,5,28,32.3079431830693
speciation,TEMP,P,6,6,17.1015031615286
speciation,TEMP,P,6,6,17.1015031615286
speciation,TEMP,P,6,9,17.1015031615286
speciation,TEMP,P,6,25,17.1015031615286
speciation,TEMP,P,6,18,17.1015031615286
speciation,TEMP,P,6,21,17.1015031615286
speciation,TEMP,P,6,6,17.1015031615286
speciation,TEMP,P,6,8,17.1015031615286
speciation,TEMP,P,6,1,17.1015031615286
speciation,TEMP,P,6,11,17.1015031615286
speciation,TEMP,P,6,19,17.1015031615286
speciation,TEMP,P,6,30,17.1015031615286
speciation,TEMP,P,6,9,17.1015031615286
speciation,TEMP,P,7,0,4.29546108248923
speciation,TEMP,P,7,0,4.29546108248923
speciation,TEMP,P,7,0,4.29546108248923
speciation,TEMP,P,7,14,4.29546108248923
speciation,TEMP,P,7,2,4.29546108248923
speciation,TEMP,P,7,2,4.29546108248923
speciation,TEMP,P,7,1,4.29546108248923
speciation,TEMP,P,7,5,4.29546108248923
speciation,TEMP,P,7,3,4.29546108248923
speciation,TEMP,P,7,6,4.29546108248923
speciation,TEMP,P,7,3,4.29546108248923
speciation,TEMP,P,7,5,4.29546108248923
speciation,TEMP,P,7,10,4.29546108248923
speciation,TEMP,P,7,1,4.29546108248923
speciation,TEMP,P,7,2,4.29546108248923
speciation,TEMP,P,7,17,4.29546108248923
speciation,TEMP,R,5,17,32.3079431830693
speciation,TEMP,R,5,2,32.3079431830693
speciation,TEMP,R,7,1,4.29546108248923
speciation,TEMP,R,7,1,4.29546108248923
speciation,TROP,AM,5,34,32.3079431830693
speciation,TROP,AM,5,55,32.3079431830693
speciation,TROP,AM,6,3,17.1015031615286
speciation,TROP,AM,6,36,17.1015031615286
speciation,TROP,AM,7,1,4.29546108248923
speciation,TROP,B,1,17,58.7452771768416
speciation,TROP,B,5,30,32.3079431830693
speciation,TROP,B,5,30,32.3079431830693
speciation,TROP,B,5,27,32.3079431830693
speciation,TROP,B,5,41,32.3079431830693
speciation,TROP,B,6,38,17.1015031615286
speciation,TROP,B,6,17,17.1015031615286
speciation,TROP,B,6,31,17.1015031615286
speciation,TROP,B,6,33,17.1015031615286
speciation,TROP,B,6,39,17.1015031615286
speciation,TROP,B,7,4,4.29546108248923
speciation,TROP,F,2,199,56.2081106635523
speciation,TROP,F,2,41,56.2081106635523
speciation,TROP,F,2,5,56.2081106635523
speciation,TROP,F,3,96,52.3482332866267
speciation,TROP,F,3,75,52.3482332866267
speciation,TROP,F,4,27,48.9692858349103
speciation,TROP,F,5,10,32.3079431830693
speciation,TROP,F,5,30,32.3079431830693
speciation,TROP,F,5,15,32.3079431830693
speciation,TROP,F,6,11,17.1015031615286
speciation,TROP,F,6,5,17.1015031615286
speciation,TROP,F,6,28,17.1015031615286
speciation,TROP,F,6,4,17.1015031615286
speciation,TROP,F,6,34,17.1015031615286
speciation,TROP,I,4,99,48.9692858349103
speciation,TROP,I,4,19,48.9692858349103
speciation,TROP,I,4,66,48.9692858349103
speciation,TROP,I,5,26,32.3079431830693
speciation,TROP,I,5,5,32.3079431830693
speciation,TROP,I,5,64,32.3079431830693
speciation,TROP,I,6,4,17.1015031615286
speciation,TROP,I,7,4,4.29546108248923
speciation,TROP,I,7,0,4.29546108248923
speciation,TROP,MA,1,23,58.7452771768416
speciation,TROP,MA,2,21,56.2081106635523
speciation,TROP,MA,4,23,48.9692858349103
speciation,TROP,MA,4,31,48.9692858349103
speciation,TROP,MA,5,75,32.3079431830693
speciation,TROP,MO,3,212,52.3482332866267
speciation,TROP,MO,4,175,48.9692858349103
speciation,TROP,MO,6,11,17.1015031615286
speciation,TROP,MU,6,11,17.1015031615286
speciation,TROP,MU,7,0,4.29546108248923
speciation,TROP,O,3,23,52.3482332866267
speciation,TROP,O,6,2,17.1015031615286
speciation,TROP,P,1,38,58.7452771768416
speciation,TROP,P,4,7,48.9692858349103
speciation,TROP,P,4,62,48.9692858349103
speciation,TROP,P,5,28,32.3079431830693
speciation,TROP,P,5,12,32.3079431830693
speciation,TROP,P,5,37,32.3079431830693
speciation,TROP,P,6,10,17.1015031615286
speciation,TROP,P,6,30,17.1015031615286
speciation,TROP,P,6,6,17.1015031615286
speciation,TROP,P,7,2,4.29546108248923
speciation,TROP,R,2,29,56.2081106635523
speciation,TROP,R,3,33,52.3482332866267
speciation,TROP,R,3,25,52.3482332866267
speciation,TROP,R,4,42,48.9692858349103
speciation,TROP,R,5,52,32.3079431830693
speciation,TROP,R,5,30,32.3079431830693
speciation,TROP,R,6,7,17.1015031615286
speciation,TROP,R,7,0,4.29546108248923
